date,consumption_kwh,temperature_c
2025-01-01,259.93428306022463,13.796338584342491
2025-01-02,248.09774602184572,15.844883854485134
2025-01-03,264.67957771049925,15.382938592042466
2025-01-04,283.04866477237096,15.81064182448859
2025-01-05,248.76648972574952,13.37088209247685
2025-01-06,249.62727985504736,15.935534321583022
2025-01-07,286.75345289956635,17.527834191620048
2025-01-08,271.37552859582433,20.558797625938354
2025-01-09,247.4931880106594,19.254347624127302
2025-01-10,268.58766761123337,23.00684072043748
2025-01-11,249.3195987983146,14.41554784224861
2025-01-12,250.12228470124072,19.504337864691202
2025-01-13,265.12224058561753,17.606625048074424
2025-01-14,222.86044180465973,23.794618139216162
2025-01-15,227.46742656411723,14.968261786810125
2025-01-16,251.55620391805792,15.041225374033143
2025-01-17,243.3776890177862,15.928684348562872
2025-01-18,270.7475526287339,11.520834022436258
2025-01-19,247.1261098575634,16.480053208555244
2025-01-20,237.8599480632187,15.943806433323815
2025-01-21,296.2336293701146,18.83531215776533
2025-01-22,263.21471834239605,19.571316797756833
2025-01-23,269.88511604601183,24.33542290809833
2025-01-24,240.83837342280182,21.71793894397234
2025-01-25,259.2387074464947,17.294561420412464
2025-01-26,273.13184183297557,16.487433993710578
2025-01-27,248.67431540743186,20.8145949056951
2025-01-28,279.98248041527154,15.533004388609687
2025-01-29,261.22338480381234,25.141608018000746
2025-01-30,268.1629989021238,23.337695141761724
2025-01-31,262.7163070345911,18.5425608995217
2025-02-01,312.5421939096856,14.959922456628725
2025-02-02,275.9652798951917,24.308662000486322
2025-02-03,255.81178314584193,20.04958080923414
2025-02-04,294.13964273009043,24.25119783352572
2025-02-05,253.98636433713733,15.897364490928457
2025-02-06,283.28653928613363,19.02372840834639
2025-02-07,240.61322179586574,20.9770559538468
2025-02-08,253.931379242035,21.239961825294955
2025-02-09,285.11171481031914,19.8847016041496
2025-02-10,296.61392306665266,23.23746809039139
2025-02-11,285.93257030723663,18.29817964853966
2025-02-12,280.84316726427494,21.204088127344072
2025-02-13,277.77510829545196,22.120323336583237
2025-02-14,254.8577217598153,23.42894881560902
2025-02-15,270.65199882241325,24.144621232328163
2025-02-16,276.4463861123341,18.757906030792356
2025-02-17,307.40125988154716,17.649420559226897
2025-02-18,293.7200315905861,26.202563625538893
2025-02-19,252.16473430130037,23.482049517649788
2025-02-20,294.47393739512484,20.35299199177613
2025-02-21,280.84601313142264,27.362987674517363
2025-02-22,275.5531341172823,23.165338727558876
2025-02-23,301.8573678743719,26.462659971702383
2025-02-24,310.7642945218632,23.231416258619152
2025-02-25,309.27840735625057,29.312804769431285
2025-02-26,274.3648428302301,28.49586118626618
2025-02-27,285.449073617336,22.57977178143484
2025-02-28,298.73031287421185,26.33572170209118
2025-03-01,312.0751246216647,25.448972264598954
2025-03-02,283.4272330637692,27.70803823673205
2025-03-03,289.731218902974,20.79410930550975
2025-03-04,271.7384352298515,25.83118132198974
2025-03-05,270.3486688010471,27.029833717080862
2025-03-06,310.9177931371621,18.65723687858629
2025-03-07,322.1732439665374,20.459913141026867
2025-03-08,293.97598539923104,17.965541032887238
2025-03-09,315.8410583841088,23.34585958191999
2025-03-10,303.3436961440432,26.37482189600599
2025-03-11,283.5354169141626,28.794633557541108
2025-03-12,303.97872424443904,24.572446768113473
2025-03-13,327.81061409743825,29.29582319033764
2025-03-14,296.61841401694124,20.326682585183384
2025-03-15,328.89875641181584,19.411029341041676
2025-03-16,245.4677454458859,24.4058864088463
2025-03-17,314.5432010796845,25.773226545253927
2025-03-18,300.07426279942445,24.568580042649916
2025-03-19,292.56694386198524,18.50709187414089
2025-03-20,300.5816111398012,24.48191900327987
2025-03-21,259.1797979727799,20.87282675144499
2025-03-22,294.7079400259213,26.829293203024417
2025-03-23,306.3992008810786,25.951184628459284
2025-03-24,328.9557258112676,22.059929624305397
2025-03-25,289.1586178339052,23.363203687865553
